add-none,2,100,400,158521,396,0
add-none,2,1000,4000,175017,43,0
add-none,2,10000,40000,665581,16,-1389
add-none,2,100000,400000,8294970,20,-20102
add-none,4,100,800,167049,208,-24
add-none,4,1000,8000,258258,32,-271
add-none,4,10000,80000,2293502,28,380
add-none,4,100000,800000,19399378,24,1320
add-none,8,100,1600,311191,194,-56
add-none,8,1000,16000,553173,34,376
add-none,8,10000,160000,5533251,34,-473
add-none,8,100000,1600000,60652859,37,-22777
add-none,12,100,2400,393302,163,-35
add-none,12,1000,24000,896845,37,435
add-none,12,10000,240000,9966606,41,-133
add-none,12,100000,2400000,98161359,40,-21258
add-yield-none,2,10,40,144612,3615,0
add-yield-none,4,10,80,204742,2559,0
add-yield-none,8,10,160,263710,1648,0
add-yield-none,12,10,240,331828,1382,0
add-yield-none,2,20,80,109936,1374,0
add-yield-none,4,20,160,174914,1093,30
add-yield-none,8,20,320,277954,868,3
add-yield-none,12,20,480,337480,703,9
add-yield-none,2,40,160,151221,945,0
add-yield-none,4,40,320,162246,507,28
add-yield-none,8,40,640,309712,483,126
add-yield-none,12,40,960,397045,413,169
add-yield-none,2,80,320,153898,480,51
add-yield-none,4,80,640,197904,309,42
add-yield-none,8,80,1280,308808,241,28
add-yield-none,12,80,1920,387451,201,-23
add-yield-none,2,100,400,185842,464,4
add-yield-none,4,100,800,212467,265,27
add-yield-none,8,100,1600,329970,206,-21
add-yield-none,12,100,2400,446561,186,124
add-yield-none,2,1000,4000,876271,219,-69
add-yield-none,4,1000,8000,1094211,136,82
add-yield-none,8,1000,16000,1915148,119,-98
add-yield-none,12,1000,24000,2590858,107,-320
add-yield-none,2,10000,40000,7391504,184,-80
add-yield-none,4,10000,80000,9628529,120,-1191
add-yield-none,8,10000,160000,16596005,103,-104
add-yield-none,12,10000,240000,24086001,100,-1392
add-yield-none,2,100000,400000,75930442,189,-924
add-yield-none,4,100000,800000,100883905,126,-17983
add-yield-none,8,100000,1600000,171111235,106,-17386
add-yield-none,12,100000,2400000,232698689,96,-12347
add-none,1,100,200,110498,552,0
add-none,1,1000,2000,129537,64,0
add-none,1,10000,20000,283592,14,0
add-none,1,100000,200000,1677118,8,0
add-none,1,1000000,2000000,15303677,7,0
add-none,2,100,400,160332,400,0
add-none,2,1000,4000,169777,42,0
add-none,2,10000,40000,1008104,25,-808
add-none,2,100000,400000,7189515,17,-13037
add-none,2,1000000,4000000,84648258,21,-214481
add-none,4,100,800,175876,219,0
add-none,4,1000,8000,255013,31,84
add-none,4,10000,80000,2324593,29,22
add-none,4,100000,800000,23345768,29,-22060
add-none,4,1000000,8000000,247903824,30,-248122
add-yield-none,1,100,200,193262,966,0
add-yield-none,1,1000,2000,651448,325,0
add-yield-none,1,10000,20000,5161674,258,0
add-yield-none,1,100000,200000,50764404,253,0
add-yield-none,1,1000000,2000000,508674461,254,0
add-yield-none,2,100,400,210386,525,40
add-yield-none,2,1000,4000,882221,220,62
add-yield-none,2,10000,40000,7791129,194,-112
add-yield-none,2,100000,400000,78443491,196,-3472
add-yield-none,2,1000000,4000000,763533972,190,-27874
add-yield-none,4,100,800,261717,327,32
add-yield-none,4,1000,8000,1160454,145,-116
add-yield-none,4,10000,80000,9535824,119,-1179
add-yield-none,4,100000,800000,95612839,119,-10156
add-yield-none,4,1000000,8000000,980702509,122,-139952
add-yield-m,2,10000,40000,17285156,432,0
add-yield-m,4,10000,80000,67500574,843,0
add-yield-m,8,10000,160000,169576055,1059,0
add-yield-m,12,10000,240000,238029449,991,0
add-yield-c,2,10000,40000,14716441,367,0
add-yield-c,4,10000,80000,34405036,430,0
add-yield-c,8,10000,160000,88319657,551,0
add-yield-c,12,10000,240000,127975782,533,0
add-yield-s,2,10000,40000,14181003,354,0
add-yield-s,4,10000,80000,61308504,766,0
add-yield-s,8,1000,16000,21303031,1331,0
add-yield-s,12,1000,24000,38248281,1593,0
add-m,1,10000,20000,760777,38,0
add-m,2,10000,40000,3087823,77,0
add-m,4,10000,80000,16352186,204,0
add-m,8,10000,160000,27056438,169,0
add-m,12,10000,240000,33552621,139,0
add-c,1,10000,20000,586691,29,0
add-c,2,10000,40000,3104664,77,0
add-c,4,10000,80000,8658651,108,0
add-c,8,10000,160000,22563311,141,0
add-c,12,10000,240000,39311695,163,0
add-s,1,10000,20000,376405,18,0
add-s,2,10000,40000,4079175,101,0
add-s,4,10000,80000,21765230,272,0
add-s,8,10000,160000,82064881,512,0
add-s,12,10000,240000,151596035,631,0
add-none,1,100,200,101157,505,0
add-none,2,100,400,193510,483,0
add-none,4,100,800,204159,255,12
add-none,8,100,1600,208384,130,0
add-none,12,100,2400,319140,132,0
add-none,1,1000,2000,107929,53,0
add-none,2,1000,4000,166806,41,153
add-none,4,1000,8000,385524,48,744
add-none,8,1000,16000,752504,47,104
add-none,12,1000,24000,1112074,46,77
add-none,1,10000,20000,278425,13,0
add-none,2,10000,40000,811718,20,-604
add-none,4,10000,80000,2299567,28,1164
add-none,8,10000,160000,5928597,37,-1047
add-none,12,10000,240000,9758457,40,252
add-none,1,100000,200000,1628413,8,0
add-none,2,100000,400000,6062482,15,1530
add-none,4,100000,800000,21943923,27,1422
add-none,8,100000,1600000,55378841,34,-11654
add-none,12,100000,2400000,96949529,40,-20231
add-yield-none,1,10,20,127477,6373,0
add-yield-none,2,10,40,213125,5328,0
add-yield-none,4,10,80,147504,1843,0
add-yield-none,8,10,160,265569,1659,16
add-yield-none,12,10,240,317462,1322,0
add-yield-none,1,20,40,93090,2327,0
add-yield-none,2,20,80,165813,2072,0
add-yield-none,4,20,160,207988,1299,5
add-yield-none,8,20,320,288478,901,41
add-yield-none,12,20,480,333041,693,11
add-yield-none,1,40,80,111122,1389,0
add-yield-none,2,40,160,139655,872,32
add-yield-none,4,40,320,177137,553,31
add-yield-none,8,40,640,243142,379,133
add-yield-none,12,40,960,323014,336,70
add-yield-none,1,80,160,132564,828,0
add-yield-none,2,80,320,157384,491,19
add-yield-none,4,80,640,208871,326,114
add-yield-none,8,80,1280,361223,282,-32
add-yield-none,12,80,1920,402541,209,114
add-yield-none,1,100,200,179600,898,0
add-yield-none,2,100,400,156051,390,11
add-yield-none,4,100,800,269864,337,-70
add-yield-none,8,100,1600,351640,219,159
add-yield-none,12,100,2400,510387,212,-62
add-yield-none,1,1000,2000,583999,291,0
add-yield-none,2,1000,4000,842554,210,-34
add-yield-none,4,1000,8000,923343,115,-26
add-yield-none,8,1000,16000,2313738,144,-637
add-yield-none,12,1000,24000,2477019,103,-43
add-yield-none,1,10000,20000,4805430,240,0
add-yield-none,2,10000,40000,6019809,150,149
add-yield-none,4,10000,80000,6356259,79,-84
add-yield-none,8,10000,160000,16907555,105,-1160
add-yield-none,12,10000,240000,22311408,92,-1742
add-yield-none,1,100000,200000,43923671,219,0
add-yield-none,2,100000,400000,59710720,149,-256
add-yield-none,4,100000,800000,81671978,102,-11687
add-yield-none,8,100000,1600000,166539171,104,-14633
add-yield-none,12,100000,2400000,232997330,97,-8882
add-yield-m,1,10,20,104672,5233,0
add-yield-m,2,10,40,128903,3222,0
add-yield-m,4,10,80,171277,2140,0
add-yield-m,8,10,160,239658,1497,0
add-yield-m,12,10,240,303378,1264,0
add-yield-m,1,20,40,95933,2398,0
add-yield-m,2,20,80,148253,1853,0
add-yield-m,4,20,160,177467,1109,0
add-yield-m,8,20,320,384892,1202,0
add-yield-m,12,20,480,607613,1265,0
add-yield-m,1,40,80,103230,1290,0
add-yield-m,2,40,160,259356,1620,0
add-yield-m,4,40,320,299474,935,0
add-yield-m,8,40,640,799746,1249,0
add-yield-m,12,40,960,1279648,1332,0
add-yield-m,1,80,160,131287,820,0
add-yield-m,2,80,320,284238,888,0
add-yield-m,4,80,640,589731,921,0
add-yield-m,8,80,1280,1465639,1145,0
add-yield-m,12,80,1920,2250549,1172,0
add-yield-m,1,100,200,922477,4612,0
add-yield-m,2,100,400,311986,779,0
add-yield-m,4,100,800,664091,830,0
add-yield-m,8,100,1600,1850441,1156,0
add-yield-m,12,100,2400,2746846,1144,0
add-yield-m,1,1000,2000,596170,298,0
add-yield-m,2,1000,4000,2266423,566,0
add-yield-m,4,1000,8000,5951351,743,0
add-yield-m,8,1000,16000,18158765,1134,0
add-yield-m,12,1000,24000,25148374,1047,0
add-yield-m,1,10000,20000,5213208,260,0
add-yield-m,2,10000,40000,20390390,509,0
add-yield-m,4,10000,80000,59097591,738,0
add-yield-m,8,10000,160000,156584407,978,0
add-yield-m,12,10000,240000,236744038,986,0
add-yield-c,1,10,20,98487,4924,0
add-yield-c,2,10,40,159472,3986,0
add-yield-c,4,10,80,164644,2058,0
add-yield-c,8,10,160,280334,1752,0
add-yield-c,12,10,240,335185,1396,0
add-yield-c,1,20,40,136282,3407,0
add-yield-c,2,20,80,153038,1912,0
add-yield-c,4,20,160,154801,967,0
add-yield-c,8,20,320,291648,911,0
add-yield-c,12,20,480,356928,743,0
add-yield-c,1,40,80,120477,1505,0
add-yield-c,2,40,160,165930,1037,0
add-yield-c,4,40,320,239579,748,0
add-yield-c,8,40,640,414546,647,0
add-yield-c,12,40,960,659934,687,0
add-yield-c,1,80,160,139293,870,0
add-yield-c,2,80,320,182754,571,0
add-yield-c,4,80,640,408416,638,0
add-yield-c,8,80,1280,820249,640,0
add-yield-c,12,80,1920,1257858,655,0
add-yield-c,1,100,200,142528,712,0
add-yield-c,2,100,400,233111,582,0
add-yield-c,4,100,800,494349,617,0
add-yield-c,8,100,1600,994286,621,0
add-yield-c,12,100,2400,1531620,638,0
add-yield-c,1,1000,2000,605453,302,0
add-yield-c,2,1000,4000,1529422,382,0
add-yield-c,4,1000,8000,3553830,444,0
add-yield-c,8,1000,16000,8995747,562,0
add-yield-c,12,1000,24000,15000899,625,0
add-yield-c,1,10000,20000,4965147,248,0
add-yield-c,2,10000,40000,15118840,377,0
add-yield-c,4,10000,80000,30274439,378,0
add-yield-c,8,10000,160000,90790823,567,0
add-yield-c,12,10000,240000,152313363,634,0
add-yield-s,1,10,20,150733,7536,0
add-yield-s,2,10,40,139356,3483,0
add-yield-s,4,10,80,184196,2302,0
add-yield-s,8,10,160,288901,1805,0
add-yield-s,12,10,240,370163,1542,0
add-yield-s,1,20,40,95492,2387,0
add-yield-s,2,20,80,177783,2222,0
add-yield-s,4,20,160,198724,1242,0
add-yield-s,8,20,320,531131,1659,0
add-yield-s,12,20,480,520314,1083,0
add-yield-s,1,40,80,148430,1855,0
add-yield-s,2,40,160,138633,866,0
add-yield-s,4,40,320,365882,1143,0
add-yield-s,8,40,640,685992,1071,0
add-yield-s,12,40,960,1216585,1267,0
add-yield-s,1,80,160,152106,950,0
add-yield-s,2,80,320,245692,767,0
add-yield-s,4,80,640,648227,1012,0
add-yield-s,8,80,1280,1488209,1162,0
add-yield-s,12,80,1920,2812486,1464,0
add-yield-s,1,100,200,144979,724,0
add-yield-s,2,100,400,234012,585,0
add-yield-s,4,100,800,843805,1054,0
add-yield-s,8,100,1600,1880228,1175,0
add-yield-s,12,100,2400,3917462,1632,0
add-yield-s,1,1000,2000,629867,314,0
add-yield-s,2,1000,4000,1978688,494,0
add-yield-s,4,1000,8000,5541279,692,0
add-yield-s,8,1000,16000,18479289,1154,0
add-yield-s,12,1000,24000,36872616,1536,0
add-m,1,10,20,139047,6952,0
add-m,2,10,40,159759,3993,0
add-m,4,10,80,161676,2020,0
add-m,8,10,160,234946,1468,0
add-m,12,10,240,349216,1455,0
add-m,1,20,40,98511,2462,0
add-m,2,20,80,153270,1915,0
add-m,4,20,160,180796,1129,0
add-m,8,20,320,296129,925,0
add-m,12,20,480,375948,783,0
add-m,1,40,80,91059,1138,0
add-m,2,40,160,141106,881,0
add-m,4,40,320,147950,462,0
add-m,8,40,640,275009,429,0
add-m,12,40,960,329259,342,0
add-m,1,80,160,90772,567,0
add-m,2,80,320,211928,662,0
add-m,4,80,640,151418,236,0
add-m,8,80,1280,248200,193,0
add-m,12,80,1920,334890,174,0
add-m,1,100,200,91655,458,0
add-m,2,100,400,103798,259,0
add-m,4,100,800,166732,208,0
add-m,8,100,1600,320488,200,0
add-m,12,100,2400,649004,270,0
add-m,1,1000,2000,171103,85,0
add-m,2,1000,4000,436677,109,0
add-m,4,1000,8000,1568654,196,0
add-m,8,1000,16000,2946341,184,0
add-m,12,1000,24000,3517355,146,0
add-m,1,10000,20000,756793,37,0
add-m,2,10000,40000,2814989,70,0
add-m,4,10000,80000,15756909,196,0
add-m,8,10000,160000,25768259,161,0
add-m,12,10000,240000,33896332,141,0
add-c,1,10,20,123756,6187,0
add-c,2,10,40,110316,2757,0
add-c,4,10,80,140228,1752,0
add-c,8,10,160,231758,1448,0
add-c,12,10,240,298565,1244,0
add-c,1,20,40,86027,2150,0
add-c,2,20,80,131881,1648,0
add-c,4,20,160,139042,869,0
add-c,8,20,320,214162,669,0
add-c,12,20,480,302269,629,0
add-c,1,40,80,84039,1050,0
add-c,2,40,160,131058,819,0
add-c,4,40,320,158008,493,0
add-c,8,40,640,242946,379,0
add-c,12,40,960,304064,316,0
add-c,1,80,160,123968,774,0
add-c,2,80,320,138540,432,0
add-c,4,80,640,136057,212,0
add-c,8,80,1280,243161,189,0
add-c,12,80,1920,330562,172,0
add-c,1,100,200,91259,456,0
add-c,2,100,400,129485,323,0
add-c,4,100,800,193419,241,0
add-c,8,100,1600,280523,175,0
add-c,12,100,2400,353376,147,0
add-c,1,1000,2000,158109,79,0
add-c,2,1000,4000,417205,104,0
add-c,4,1000,8000,1368153,171,0
add-c,8,1000,16000,2368436,148,0
add-c,12,1000,24000,3975568,165,0
add-c,1,10000,20000,513303,25,0
add-c,2,10000,40000,2890359,72,0
add-c,4,10000,80000,8823547,110,0
add-c,8,10000,160000,23157280,144,0
add-c,12,10000,240000,37415979,155,0
add-s,1,10,20,187351,9367,0
add-s,2,10,40,135039,3375,0
add-s,4,10,80,164266,2053,0
add-s,8,10,160,258672,1616,0
add-s,12,10,240,343032,1429,0
add-s,1,20,40,85294,2132,0
add-s,2,20,80,164252,2053,0
add-s,4,20,160,140776,879,0
add-s,8,20,320,258543,807,0
add-s,12,20,480,327346,681,0
add-s,1,40,80,87475,1093,0
add-s,2,40,160,139420,871,0
add-s,4,40,320,155711,486,0
add-s,8,40,640,246343,384,0
add-s,12,40,960,329358,343,0
add-s,1,80,160,86405,540,0
add-s,2,80,320,125216,391,0
add-s,4,80,640,165502,258,0
add-s,8,80,1280,341527,266,0
add-s,12,80,1920,483521,251,0
add-s,1,100,200,116791,583,0
add-s,2,100,400,166802,417,0
add-s,4,100,800,161376,201,0
add-s,8,100,1600,264705,165,0
add-s,12,100,2400,318853,132,0
add-s,1,1000,2000,136769,68,0
add-s,2,1000,4000,374692,93,0
add-s,4,1000,8000,2373451,296,0
add-s,8,1000,16000,7850442,490,0
add-s,12,1000,24000,14763163,615,0
add-s,1,10000,20000,363542,18,0
add-s,2,10000,40000,3706442,92,0
add-s,4,10000,80000,22487881,281,0
add-s,8,10000,160000,80150916,500,0
add-s,12,10000,240000,165748797,690,0
