add-none,1,100,200,119554,597,0
add-none,2,100,400,133408,333,0
add-none,4,100,800,151960,189,0
add-none,8,100,1600,262938,164,0
add-none,12,100,2400,320866,133,0
add-none,1,1000,2000,99134,49,0
add-none,2,1000,4000,150662,37,-71
add-none,4,1000,8000,255077,31,334
add-none,8,1000,16000,645048,40,209
add-none,12,1000,24000,1063956,44,-564
add-none,1,10000,20000,245909,12,0
add-none,2,10000,40000,1062238,26,-920
add-none,4,10000,80000,2400023,30,-1176
add-none,8,10000,160000,5874143,36,-2364
add-none,12,10000,240000,9152585,38,-3982
add-none,1,100000,200000,1649683,8,0
add-none,2,100000,400000,9276775,23,-17682
add-none,4,100000,800000,22445193,28,-22651
add-none,8,100000,1600000,56351625,35,-35493
add-none,12,100000,2400000,91191846,37,-7751
add-yield-none,1,10,20,154480,7724,0
add-yield-none,2,10,40,124444,3111,0
add-yield-none,4,10,80,186526,2331,-1
add-yield-none,8,10,160,236141,1475,19
add-yield-none,12,10,240,361465,1506,0
add-yield-none,1,20,40,134770,3369,0
add-yield-none,2,20,80,135038,1687,0
add-yield-none,4,20,160,151798,948,10
add-yield-none,8,20,320,266941,834,7
add-yield-none,12,20,480,374989,781,17
add-yield-none,1,40,80,139313,1741,0
add-yield-none,2,40,160,155914,974,0
add-yield-none,4,40,320,166082,519,83
add-yield-none,8,40,640,253847,396,135
add-yield-none,12,40,960,346927,361,213
add-yield-none,1,80,160,133098,831,0
add-yield-none,2,80,320,171548,536,19
add-yield-none,4,80,640,202803,316,38
add-yield-none,8,80,1280,329013,257,142
add-yield-none,12,80,1920,426375,222,198
add-yield-none,1,100,200,172060,860,0
add-yield-none,2,100,400,197231,493,39
add-yield-none,4,100,800,236356,295,82
add-yield-none,8,100,1600,326964,204,52
add-yield-none,12,100,2400,419935,174,59
add-yield-none,1,1000,2000,618780,309,0
add-yield-none,2,1000,4000,877469,219,209
add-yield-none,4,1000,8000,1112648,139,-52
add-yield-none,8,1000,16000,1732423,108,56
add-yield-none,12,1000,24000,2481683,103,-157
add-yield-none,1,10000,20000,5031357,251,0
add-yield-none,2,10000,40000,7545034,188,38
add-yield-none,4,10000,80000,8682431,108,-1274
add-yield-none,8,10000,160000,15872885,99,-1556
add-yield-none,12,10000,240000,22835138,95,-1141
add-yield-none,1,100000,200000,48355347,241,0
add-yield-none,2,100000,400000,73236007,183,1308
add-yield-none,4,100000,800000,96079014,120,-19650
add-yield-none,8,100000,1600000,165634749,103,-14619
add-yield-none,12,100000,2400000,220905211,92,-12864
add-yield-m,1,10,20,128717,6435,0
add-yield-m,2,10,40,137837,3445,0
add-yield-m,4,10,80,161716,2021,0
add-yield-m,8,10,160,284311,1776,0
add-yield-m,12,10,240,342787,1428,0
add-yield-m,1,20,40,96622,2415,0
add-yield-m,2,20,80,140083,1751,0
add-yield-m,4,20,160,167445,1046,0
add-yield-m,8,20,320,493054,1540,0
add-yield-m,12,20,480,609688,1270,0
add-yield-m,1,40,80,107747,1346,0
add-yield-m,2,40,160,210528,1315,0
add-yield-m,4,40,320,328527,1026,0
add-yield-m,8,40,640,771976,1206,0
add-yield-m,12,40,960,1161271,1209,0
add-yield-m,1,80,160,132465,827,0
add-yield-m,2,80,320,282126,881,0
add-yield-m,4,80,640,608843,951,0
add-yield-m,8,80,1280,1370091,1070,0
add-yield-m,12,80,1920,2272521,1183,0
add-yield-m,1,100,200,170195,850,0
add-yield-m,2,100,400,273208,683,0
add-yield-m,4,100,800,737721,922,0
add-yield-m,8,100,1600,1799366,1124,0
add-yield-m,12,100,2400,2745889,1144,0
add-yield-m,1,1000,2000,597343,298,0
add-yield-m,2,1000,4000,2076382,519,0
add-yield-m,4,1000,8000,6107023,763,0
add-yield-m,8,1000,16000,16252088,1015,0
add-yield-m,12,1000,24000,23692663,987,0
add-yield-m,1,10000,20000,5478607,273,0
add-yield-m,2,10000,40000,17393748,434,0
add-yield-m,4,10000,80000,66997241,837,0
add-yield-m,8,10000,160000,170388664,1064,0
add-yield-m,12,10000,240000,241872263,1007,0
add-yield-c,1,10,20,105329,5266,0
add-yield-c,2,10,40,117934,2948,0
add-yield-c,4,10,80,163059,2038,0
add-yield-c,8,10,160,272052,1700,0
add-yield-c,12,10,240,350747,1461,0
add-yield-c,1,20,40,139595,3489,0
add-yield-c,2,20,80,139487,1743,0
add-yield-c,4,20,160,159092,994,0
add-yield-c,8,20,320,237925,743,0
add-yield-c,12,20,480,371120,773,0
add-yield-c,1,40,80,137029,1712,0
add-yield-c,2,40,160,155970,974,0
add-yield-c,4,40,320,213986,668,0
add-yield-c,8,40,640,397670,621,0
add-yield-c,12,40,960,499059,519,0
add-yield-c,1,80,160,124247,776,0
add-yield-c,2,80,320,211805,661,0
add-yield-c,4,80,640,304411,475,0
add-yield-c,8,80,1280,710047,554,0
add-yield-c,12,80,1920,1077064,560,0
add-yield-c,1,100,200,132145,660,0
add-yield-c,2,100,400,201837,504,0
add-yield-c,4,100,800,423347,529,0
add-yield-c,8,100,1600,824024,515,0
add-yield-c,12,100,2400,1403115,584,0
add-yield-c,1,1000,2000,602311,301,0
add-yield-c,2,1000,4000,1276857,319,0
add-yield-c,4,1000,8000,2862538,357,0
add-yield-c,8,1000,16000,7821981,488,0
add-yield-c,12,1000,24000,14313618,596,0
add-yield-c,1,10000,20000,5382668,269,0
add-yield-c,2,10000,40000,13427854,335,0
add-yield-c,4,10000,80000,36357550,454,0
add-yield-c,8,10000,160000,91849019,574,0
add-yield-c,12,10000,240000,153184337,638,0
add-yield-s,1,10,20,127042,6352,0
add-yield-s,2,10,40,113224,2830,0
add-yield-s,4,10,80,224138,2801,0
add-yield-s,8,10,160,264218,1651,0
add-yield-s,12,10,240,353482,1472,0
add-yield-s,1,20,40,130431,3260,0
add-yield-s,2,20,80,122087,1526,0
add-yield-s,4,20,160,203791,1273,0
add-yield-s,8,20,320,379563,1186,0
add-yield-s,12,20,480,571915,1191,0
add-yield-s,1,40,80,142931,1786,0
add-yield-s,2,40,160,195827,1223,0
add-yield-s,4,40,320,274109,856,0
add-yield-s,8,40,640,788606,1232,0
add-yield-s,12,40,960,1477789,1539,0
add-yield-s,1,80,160,170331,1064,0
add-yield-s,2,80,320,282715,883,0
add-yield-s,4,80,640,528146,825,0
add-yield-s,8,80,1280,1526274,1192,0
add-yield-s,12,80,1920,2698804,1405,0
add-yield-s,1,100,200,170817,854,0
add-yield-s,2,100,400,223021,557,0
add-yield-s,4,100,800,654812,818,0
add-yield-s,8,100,1600,2237015,1398,0
add-yield-s,12,100,2400,3600048,1500,0
add-yield-s,1,1000,2000,704540,352,0
add-yield-s,2,1000,4000,1744616,436,0
add-yield-s,4,1000,8000,6366555,795,0
add-yield-s,8,1000,16000,19546498,1221,0
add-yield-s,12,1000,24000,38384618,1599,0
add-m,1,10,20,119021,5951,0
add-m,2,10,40,134481,3362,0
add-m,4,10,80,141068,1763,0
add-m,8,10,160,240653,1504,0
add-m,12,10,240,338458,1410,0
add-m,1,20,40,87120,2178,0
add-m,2,20,80,225524,2819,0
add-m,4,20,160,177713,1110,0
add-m,8,20,320,272365,851,0
add-m,12,20,480,317015,660,0
add-m,1,40,80,87053,1088,0
add-m,2,40,160,159821,998,0
add-m,4,40,320,170469,532,0
add-m,8,40,640,254100,397,0
add-m,12,40,960,312371,325,0
add-m,1,80,160,130694,816,0
add-m,2,80,320,128560,401,0
add-m,4,80,640,209953,328,0
add-m,8,80,1280,346410,270,0
add-m,12,80,1920,471932,245,0
add-m,1,100,200,93560,467,0
add-m,2,100,400,142879,357,0
add-m,4,100,800,164219,205,0
add-m,8,100,1600,428249,267,0
add-m,12,100,2400,356595,148,0
add-m,1,1000,2000,173234,86,0
add-m,2,1000,4000,326862,81,0
add-m,4,1000,8000,1522212,190,0
add-m,8,1000,16000,2809996,175,0
add-m,12,1000,24000,3630144,151,0
add-m,1,10000,20000,761880,38,0
add-m,2,10000,40000,2886963,72,0
add-m,4,10000,80000,15233006,190,0
add-m,8,10000,160000,25789279,161,0
add-m,12,10000,240000,33941486,141,0
add-c,1,10,20,92376,4618,0
add-c,2,10,40,207888,5197,0
add-c,4,10,80,158525,1981,0
add-c,8,10,160,256275,1601,0
add-c,12,10,240,306383,1276,0
add-c,1,20,40,83653,2091,0
add-c,2,20,80,133600,1670,0
add-c,4,20,160,159127,994,0
add-c,8,20,320,214370,669,0
add-c,12,20,480,2007406,4182,0
add-c,1,40,80,84596,1057,0
add-c,2,40,160,130019,812,0
add-c,4,40,320,143577,448,0
add-c,8,40,640,248962,389,0
add-c,12,40,960,325644,339,0
add-c,1,80,160,86339,539,0
add-c,2,80,320,116613,364,0
add-c,4,80,640,157903,246,0
add-c,8,80,1280,247960,193,0
add-c,12,80,1920,323524,168,0
add-c,1,100,200,94699,473,0
add-c,2,100,400,122506,306,0
add-c,4,100,800,195960,244,0
add-c,8,100,1600,219331,137,0
add-c,12,100,2400,329096,137,0
add-c,1,1000,2000,133751,66,0
add-c,2,1000,4000,242726,60,0
add-c,4,1000,8000,822820,102,0
add-c,8,1000,16000,2017811,126,0
add-c,12,1000,24000,3761920,156,0
add-c,1,10000,20000,572381,28,0
add-c,2,10000,40000,1996232,49,0
add-c,4,10000,80000,8253955,103,0
add-c,8,10000,160000,23577070,147,0
add-c,12,10000,240000,36327620,151,0
add-s,1,10,20,81356,4067,0
add-s,2,10,40,126824,3170,0
add-s,4,10,80,181684,2271,0
add-s,8,10,160,257487,1609,0
add-s,12,10,240,352751,1469,0
add-s,1,20,40,92392,2309,0
add-s,2,20,80,103247,1290,0
add-s,4,20,160,176160,1101,0
add-s,8,20,320,247988,774,0
add-s,12,20,480,317166,660,0
add-s,1,40,80,84177,1052,0
add-s,2,40,160,141054,881,0
add-s,4,40,320,159942,499,0
add-s,8,40,640,234428,366,0
add-s,12,40,960,273489,284,0
add-s,1,80,160,84883,530,0
add-s,2,80,320,128915,402,0
add-s,4,80,640,133624,208,0
add-s,8,80,1280,234800,183,0
add-s,12,80,1920,323687,168,0
add-s,1,100,200,110457,552,0
add-s,2,100,400,99644,249,0
add-s,4,100,800,237647,297,0
add-s,8,100,1600,253496,158,0
add-s,12,100,2400,293538,122,0
add-s,1,1000,2000,106018,53,0
add-s,2,1000,4000,258933,64,0
add-s,4,1000,8000,1119479,139,0
add-s,8,1000,16000,6098350,381,0
add-s,12,1000,24000,12864562,536,0
add-s,1,10000,20000,415170,20,0
add-s,2,10000,40000,3311765,82,0
add-s,4,10000,80000,20600778,257,0
add-s,8,10000,160000,71326687,445,0
add-s,12,10000,240000,182157812,758,0
list-none-none,1,10,1,30,89321,2977,0
list-none-none,1,100,1,300,106357,354,0
list-none-none,1,1000,1,3000,3752533,1250,0
list-none-none,1,10000,1,30000,727267083,24242,0
list-none-none,1,20000,1,60000,264830290,75996,0
list-none-none,2,10,1,60,372726,6212,0
list-none-none,8,10,1,240,1012080,4217,0
list-none-none,12,10,1,360,1705225,4736,0
list-none-none,4,100,1,1200,604502,503,0
list-none-none,8,100,1,2400,1318674,549,0
list-none-none,2,1000,1,6000,19845375,3307,0
list-none-none,4,1000,1,12000,41312906,3442,0
list-i-none,2,2,1,12,311886,25990,0
list-i-none,2,4,1,24,162760,6781,0
list-i-none,2,8,1,48,371294,7735,0
list-i-none,2,16,1,96,231574,2412,0
list-i-none,4,4,1,48,515201,10733,0
list-i-none,4,8,1,96,523715,5455,0
list-i-none,8,2,1,48,1107873,23080,0
list-i-none,8,8,1,192,1262184,6573,0
list-i-none,8,16,1,384,1153187,3003,0
list-i-none,12,2,1,72,1885809,26191,0
list-i-none,12,4,1,144,1789733,12428,0
list-i-none,12,8,1,288,1305286,4532,0
list-i-none,12,16,1,576,1746559,3032,0
list-d-none,2,2,1,12,321250,26770,0
list-d-none,2,4,1,24,227763,9490,0
list-d-none,2,8,1,48,314322,6548,0
list-d-none,2,32,1,192,411700,2144,0
list-d-none,4,2,1,24,589305,24554,0
list-d-none,4,4,1,48,552513,11510,0
list-d-none,4,8,1,96,542782,5653,0
list-d-none,4,16,1,192,472547,2461,0
list-d-none,4,32,1,384,604458,1574,0
list-d-none,8,2,1,48,1215537,25323,0
list-d-none,8,4,1,96,1098483,11442,0
list-d-none,8,16,1,384,1138056,2963,0
list-d-none,8,32,1,768,1150736,1498,0
list-d-none,12,2,1,72,1680800,23344,0
list-d-none,12,4,1,144,1707158,11855,0
list-d-none,12,8,1,288,1821189,6323,0
list-d-none,12,16,1,576,1486410,2580,0
list-il-none,2,2,1,12,198352,16529,0
list-il-none,2,8,1,48,458812,9558,0
list-il-none,2,16,1,96,901910,9394,0
list-il-none,2,32,1,192,2220796,11566,0
list-il-none,4,2,1,24,532254,22177,0
list-il-none,4,4,1,48,563426,11738,0
list-il-none,4,16,1,192,1449827,7551,0
list-il-none,4,32,1,384,3263836,8499,0
list-il-none,8,2,1,48,696938,14519,0
list-il-none,8,4,1,96,4192726,43674,0
list-il-none,8,16,1,384,2375282,6185,0
list-il-none,8,32,1,768,5884522,7662,0
list-il-none,12,2,1,72,1250601,17369,0
list-dl-none,2,2,1,12,298003,24833,0
list-dl-none,2,4,1,24,377493,15728,0
list-dl-none,2,8,1,48,286507,5968,0
list-dl-none,2,16,1,96,494915,5155,0
list-dl-none,2,32,1,192,2053208,10693,0
list-dl-none,4,2,1,24,467707,19487,0
list-dl-none,4,4,1,48,599881,12497,0
list-dl-none,4,16,1,192,1293482,6736,0
list-dl-none,4,32,1,384,3375165,8789,0
list-dl-none,8,2,1,48,1100527,22927,0
list-dl-none,8,4,1,96,1186047,12354,0
list-dl-none,8,8,1,192,1140275,5938,0
list-dl-none,8,16,1,384,2232179,5812,0
list-dl-none,8,32,1,768,5764687,7506,0
list-dl-none,12,4,1,144,1586634,11018,0
list-dl-none,12,16,1,576,4335700,7527,0
list-dl-none,12,32,1,1152,10049390,8723,0
list-dl-m,2,2,1,12,301479,25123,4654
list-dl-m,2,4,1,24,439285,18303,30000
list-dl-m,2,8,1,48,624314,13006,72091
list-dl-m,2,16,1,96,1142229,11898,191190
list-dl-m,2,32,1,192,4151343,21621,945697
list-dl-m,4,2,1,24,440133,18338,6662
list-dl-m,4,4,1,48,596685,12430,28390
list-dl-m,4,8,1,96,1192621,12423,476254
list-dl-m,4,16,1,192,2935158,15287,1431315
list-dl-m,4,32,1,384,13145747,34233,7891645
list-dl-m,8,2,1,48,1202794,25058,14026
list-dl-m,8,4,1,96,1223855,12748,22323
list-dl-m,8,8,1,192,2844223,14813,2786426
list-dl-m,8,16,1,384,7917328,20618,8705616
list-dl-m,8,32,1,768,21728220,28291,25916686
list-dl-m,12,2,1,72,1574787,21872,598600
list-dl-m,12,4,1,144,1843650,12803,62337
list-dl-m,12,8,1,288,6300055,21875,11896623
list-dl-m,12,16,1,576,17055788,29610,34053307
list-dl-m,12,32,1,1152,82262388,71408,201758333
list-dl-s,2,2,1,12,255966,21330,0
list-dl-s,2,4,1,24,233204,9716,0
list-dl-s,2,8,1,48,512570,10678,0
list-dl-s,2,16,1,96,255481,2661,0
list-dl-s,2,32,1,192,4298033,22385,0
list-dl-s,4,2,1,24,378104,15754,0
list-dl-s,4,4,1,48,520927,10852,0
list-dl-s,4,8,1,96,1002132,10438,0
list-dl-s,4,16,1,192,2352196,12251,0
list-dl-s,4,32,1,384,8780764,22866,0
list-dl-s,8,2,1,48,1313760,27370,0
list-dl-s,8,4,1,96,1092611,11381,0
list-dl-s,8,8,1,192,5110019,26614,0
list-dl-s,8,16,1,384,7260446,18907,0
list-dl-s,8,32,1,768,32750933,42644,0
list-dl-s,12,2,1,72,1852946,25735,0
list-dl-s,12,4,1,144,1664700,11560,0
list-dl-s,12,8,1,288,29280993,101670,0
list-dl-s,12,16,1,576,36091004,62657,0
list-dl-s,12,32,1,1152,112358357,97533,0
list-none-none,1,1000,1,3000,5266651,1755,0
list-none-none,2,1000,1,6000,19821228,3303,0
list-none-none,4,1000,1,12000,42469281,3539,0
list-none-none,16,1000,1,48000,219398361,4570,0
list-none-s,1,1000,1,3000,3929872,1309,0
list-none-s,2,1000,1,6000,24784978,4130,0
list-none-s,4,1000,1,12000,113636064,9469,0
list-none-s,8,1000,1,24000,467353392,19473,0
list-none-s,12,1000,1,36000,844727267,23464,0
list-none-s,16,1000,1,48000,-2020560517,47383,0
list-none-s,24,1000,1,72000,1566748570,81412,0
list-none-m,1,1000,1,3000,3965173,1321,32933
list-none-m,2,1000,1,6000,22329840,3721,7226965
list-none-m,4,1000,1,12000,84236981,7019,83293229
list-none-m,8,1000,1,24000,455912249,18996,1020454057
list-none-m,12,1000,1,36000,1117905326,31052,-695550422
list-none-m,16,1000,1,48000,-1982906352,48167,-2140801781
list-none-m,24,1000,1,72000,-162094242,57401,183582268
list-id-none,1,1,4,3,95436,31812,0
list-id-none,1,2,4,6,67257,11209,0
list-id-none,1,4,4,12,67306,5608,0
list-id-none,1,8,4,24,85562,3565,0
list-id-none,1,16,4,48,104536,2177,0
list-id-none,4,1,4,12,114234,9519,0
list-id-none,4,2,4,24,124364,5181,0
list-id-none,4,4,4,48,123763,2578,0
list-id-none,4,8,4,96,137497,1432,0
list-id-none,8,4,4,96,217722,2267,0
list-id-none,8,8,4,192,235524,1226,0
list-id-none,12,1,4,36,332363,9232,0
list-id-none,12,2,4,72,348462,4839,0
list-id-none,12,4,4,144,315813,2193,0
list-id-none,16,1,4,48,481896,10039,0
list-id-none,16,2,4,96,400708,4174,0
list-id-none,16,4,4,192,413033,2151,0
list-id-none,16,8,4,384,392167,1021,0
list-id-none,16,16,4,768,395924,515,0
list-id-s,1,10,4,30,52846,1761,0
list-id-s,1,20,4,60,96787,1613,0
list-id-s,1,40,4,120,84908,707,0
list-id-s,1,80,4,240,178704,744,0
list-id-m,1,10,4,30,111791,3726,923
list-id-m,1,20,4,60,133838,2230,1160
list-id-m,1,40,4,120,141107,1175,1772
list-id-m,1,80,4,240,176921,737,2934
list-id-s,4,10,4,120,146989,1224,0
list-id-s,4,20,4,240,195367,814,0
list-id-s,4,40,4,480,308711,643,0
list-id-s,4,80,4,960,571939,595,0
list-id-m,4,10,4,120,183220,1526,35440
list-id-m,4,20,4,240,246249,1026,76443
list-id-m,4,40,4,480,363361,757,153237
list-id-m,4,80,4,960,781164,813,436025
list-id-s,8,10,4,240,264848,1103,0
list-id-s,8,20,4,480,322591,672,0
list-id-s,8,40,4,960,589989,614,0
list-id-s,8,80,4,1920,1433934,746,0
list-id-m,8,10,4,240,337917,1407,141178
list-id-m,8,20,4,480,386412,805,286733
list-id-m,8,40,4,960,740381,771,956974
list-id-m,8,80,4,1920,1664515,866,2549087
list-id-s,12,10,4,360,316264,878,0
list-id-s,12,20,4,720,354871,492,0
list-id-s,12,40,4,1440,920442,639,0
list-id-s,12,80,4,2880,2763451,959,0
list-id-m,12,10,4,360,409503,1137,165258
list-id-m,12,20,4,720,586806,815,584945
list-id-m,12,40,4,1440,1263846,877,2761059
list-id-m,12,80,4,2880,2589328,899,6826182
list-id-s,16,10,4,480,361141,752,0
list-id-s,16,20,4,960,488588,508,0
list-id-s,16,40,4,1920,1324761,689,0
list-id-s,16,80,4,3840,4020041,1046,0
list-id-m,16,10,4,480,484827,1010,10658
list-id-m,16,20,4,960,839323,874,1785148
list-id-m,16,40,4,1920,1616721,842,5253162
list-id-m,16,80,4,3840,3719084,968,13607405
list-none-m,1,1000,1,3000,3877054,1292,29414
list-none-m,2,1000,1,6000,22245846,3707,7434895
list-none-m,4,1000,1,12000,83101314,6925,73865944
list-none-m,8,1000,1,24000,427381921,17807,941628506
list-none-m,12,1000,1,36000,1179714241,32769,-330320265
list-none-s,1,1000,1,3000,3810363,1270,0
list-none-s,2,1000,1,6000,22560693,3760,0
list-none-s,4,1000,1,12000,121483816,10123,0
list-none-s,8,1000,1,24000,471615369,19650,0
list-none-s,12,1000,1,36000,1233441454,34262,0
list-none-m,1,1000,4,3000,1341648,447,29423
list-none-m,2,1000,4,6000,9542154,1590,1740408
list-none-m,4,1000,4,12000,19465439,1622,12245579
list-none-m,8,1000,4,24000,53585755,2232,92104587
list-none-m,12,1000,4,36000,117518992,3264,346108962
list-none-s,1,1000,4,3000,1143890,381,0
list-none-s,2,1000,4,6000,11766592,1961,0
list-none-s,4,1000,4,12000,26447428,2203,0
list-none-s,8,1000,4,24000,50264897,2094,0
list-none-s,12,1000,4,36000,98988804,2749,0
list-none-m,1,1000,8,3000,907532,302,32431
list-none-m,2,1000,8,6000,6306794,1051,912424
list-none-m,4,1000,8,12000,10742976,895,5040132
list-none-m,8,1000,8,24000,22263945,927,27927441
list-none-m,12,1000,8,36000,41225557,1145,96628427
list-none-s,1,1000,8,3000,682733,227,0
list-none-s,2,1000,8,6000,6204162,1034,0
list-none-s,4,1000,8,12000,13599043,1133,0
list-none-s,8,1000,8,24000,19575027,815,0
list-none-s,12,1000,8,36000,34975303,971,0
list-none-m,1,1000,16,3000,711019,237,32842
list-none-m,2,1000,16,6000,4121342,686,490397
list-none-m,4,1000,16,12000,6398476,533,2261268
list-none-m,8,1000,16,24000,11223733,467,10975586
list-none-m,12,1000,16,36000,18688707,519,32462254
list-none-s,1,1000,16,3000,487112,162,0
list-none-s,2,1000,16,6000,3503887,583,0
list-none-s,4,1000,16,12000,6696835,558,0
list-none-s,8,1000,16,24000,8934370,372,0
list-none-s,12,1000,16,36000,14731611,409,0
